27,81.14887237548828
28,63.349517822265625
29,84.22330474853516
30,82.7669906616211
31,82.11974334716797
32,81.47249603271484
33,80.82524871826172
34,80.82524871826172
35,81.31068420410156
36,81.39158630371094
37,81.55339813232422
38,81.31068420410156
39,80.74433898925781
40,81.06796264648438
41,81.31068420410156
42,80.82524871826172
43,81.06796264648438
44,81.14887237548828
45,81.31068420410156
46,81.22977447509766
47,81.06796264648438
48,81.55339813232422
49,81.22977447509766
50,81.7152099609375
51,81.22977447509766
52,80.987060546875
53,81.22977447509766
54,81.47249603271484
55,81.31068420410156
56,81.22977447509766
57,81.31068420410156
58,81.39158630371094
59,81.22977447509766
60,80.987060546875
0,18
0.0,88.18770599365234
epoch,ck+
epoch,ck+
epoch,ck+
epoch,ck+
epoch,ck+
1,68.85113525390625
2,55.82524490356445
3,79.77346801757812
4,79.12621307373047
5,80.82524871826172
6,82.52427673339844
7,83.49514770507812
8,78.23625183105469
9,80.58252716064453
10,81.55339813232422
11,75.0809097290039
12,85.19417572021484
13,82.7669906616211
14,82.0388412475586
15,83.6569595336914
16,81.7961196899414
17,85.92233276367188
18,84.95146179199219
19,82.60517883300781
20,82.92880249023438
21,83.49514770507812
22,83.00971221923828
23,82.36246490478516
24,86.40776824951172
25,82.7669906616211
26,84.62783813476562
27,83.00971221923828
28,89.88673400878906
29,81.47249603271484
30,85.5177993774414
0,28
0.0,89.88673400878906
epoch,ck+
1,63.430423736572266
2,75.97087860107422
3,77.9935302734375
4,75.56634521484375
5,76.0517807006836
6,81.39158630371094
7,79.61165618896484
8,78.0744400024414
9,78.23625183105469
10,82.44336700439453
11,83.98058319091797
12,73.05825805664062
13,80.58252716064453
14,86.81230163574219
15,82.20065307617188
16,78.47896575927734
17,81.39158630371094
18,77.26537322998047
19,86.00324249267578
20,84.14239501953125
21,79.20712280273438
22,86.48867797851562
23,81.95793151855469
24,80.25890350341797
25,79.0453109741211
26,85.67961120605469
27,77.34628295898438
28,84.54692840576172
29,81.55339813232422
30,82.28155517578125
0,14
0.0,86.81230163574219
epoch,ck+
1,63.1068000793457
2,70.2265396118164
3,71.35922241210938
4,72.3301010131836
5,83.25242614746094
6,72.81553649902344
7,87.86408233642578
8,86.16505432128906
9,85.27508544921875
10,80.82524871826172
11,82.7669906616211
12,83.49514770507812
13,84.14239501953125
14,85.03236389160156
15,81.95793151855469
16,86.48867797851562
17,84.46601867675781
18,80.09709167480469
19,83.98058319091797
20,86.08414459228516
21,83.8996810913086
22,87.05501556396484
23,82.11974334716797
24,83.98058319091797
25,85.7605209350586
26,85.27508544921875
27,82.52427673339844
28,88.34951782226562
29,88.91586303710938
30,85.7605209350586
0,29
0.0,88.91586303710938
